interaction_id,datetime_start,queue_skill,channel,duration_talk,hold_time,wrap_up_time,agent_id,transfer_flag,caller_id,csat_score
call_8842483,2024-10-07 20:32:00,Retenciones,WhatsApp,735,145,119,Agente_120,True,Hash_82033,2.5
call_8842484,2024-10-04 17:31:00,Retenciones,WhatsApp,510,146,62,Agente_084,True,Hash_38188,1.5
call_8842485,2024-10-05 18:10:00,Soporte_Nivel1,Voice,149,64,76,Agente_085,True,Hash_57085,2.5
call_8842486,2024-10-05 20:57:00,Retenciones,Voice,369,94,96,Agente_068,False,Hash_71858,3.4
call_8842487,2024-10-03 09:23:00,Retenciones,WhatsApp,814,142,21,Agente_036,True,Hash_44107,3.5
call_8842488,2024-10-02 21:18:00,Retenciones,Voice,856,95,25,Agente_057,True,Hash_15592,2.7
call_8842489,2024-10-08 05:13:00,Soporte_Nivel1,Chat,837,53,41,Agente_098,True,Hash_54029,3.9
call_8842490,2024-10-05 06:01:00,Soporte_Nivel2,Voice,240,124,29,Agente_104,False,Hash_76748,4.8
call_8842491,2024-10-05 08:38:00,Soporte_Nivel2,Chat,402,113,114,Agente_027,True,Hash_84840,1.7
call_8842492,2024-10-03 16:16:00,Soporte_Nivel2,Voice,142,141,75,Agente_081,True,Hash_35036,4.8
call_8842493,2024-10-06 07:28:00,Ventas,Chat,393,59,12,Agente_023,True,Hash_67736,4.9
call_8842494,2024-10-03 23:01:00,Soporte_Nivel2,WhatsApp,766,155,111,Agente_053,False,Hash_37157,3.2
call_8842495,2024-10-03 12:25:00,Ventas,Chat,470,97,17,Agente_098,False,Hash_18643,2.3
call_8842496,2024-10-04 21:22:00,Soporte_Nivel2,WhatsApp,45,83,85,Agente_113,False,Hash_81409,3.6
call_8842497,2024-10-08 06:14:00,Soporte_Nivel1,WhatsApp,570,72,61,Agente_109,False,Hash_65850,1.4
call_8842498,2024-10-03 11:07:00,Ventas,Chat,719,53,29,Agente_060,False,Hash_52046,4.5
call_8842499,2024-10-05 15:27:00,Soporte_Nivel1,WhatsApp,570,55,92,Agente_059,True,Hash_71792,3.1
call_8842500,2024-10-03 02:11:00,Retenciones,Voice,355,37,58,Agente_067,False,Hash_27155,1.9
call_8842501,2024-10-01 14:02:00,Retenciones,Chat,298,147,68,Agente_072,False,Hash_54385,1.8
call_8842502,2024-10-07 10:10:00,Ventas,Chat,607,132,119,Agente_041,False,Hash_73990,4.8
call_8842503,2024-10-05 20:55:00,Soporte_Nivel2,WhatsApp,112,172,56,Agente_051,False,Hash_43377,1.8
call_8842504,2024-10-02 00:25:00,Soporte_Nivel2,Voice,331,111,57,Agente_079,True,Hash_10044,2.1
call_8842505,2024-10-02 05:05:00,Soporte_Nivel2,Chat,865,68,15,Agente_038,True,Hash_84142,4.2
call_8842506,2024-10-02 21:53:00,Soporte_Nivel1,Voice,852,12,67,Agente_022,False,Hash_55870,1.5
call_8842507,2024-10-02 08:38:00,Soporte_Nivel2,Chat,576,46,64,Agente_028,True,Hash_84731,4.1
call_8842508,2024-10-06 05:34:00,Retenciones,Chat,186,96,23,Agente_120,False,Hash_65942,3.1
call_8842509,2024-10-02 23:19:00,Soporte_Nivel1,Voice,159,143,82,Agente_116,False,Hash_43086,4.1
call_8842510,2024-10-04 23:54:00,Ventas,Voice,595,26,73,Agente_064,False,Hash_88315,3.5
call_8842511,2024-10-04 16:56:00,Soporte_Nivel1,Voice,247,36,63,Agente_073,True,Hash_70161,3.9
call_8842512,2024-10-06 19:05:00,Ventas,Voice,715,86,80,Agente_102,True,Hash_21669,2.9
call_8842513,2024-10-03 09:49:00,Retenciones,Voice,404,83,116,Agente_074,False,Hash_65707,1.4
call_8842514,2024-10-07 16:45:00,Soporte_Nivel1,Voice,420,141,42,Agente_060,True,Hash_77270,3.1
call_8842515,2024-10-08 02:14:00,Ventas,Chat,152,156,69,Agente_046,True,Hash_53171,4.0
call_8842516,2024-10-06 11:28:00,Retenciones,Chat,407,25,14,Agente_024,False,Hash_96096,2.8
call_8842517,2024-10-03 18:14:00,Soporte_Nivel2,Chat,45,103,104,Agente_118,False,Hash_23349,3.9
call_8842518,2024-10-06 04:01:00,Soporte_Nivel1,WhatsApp,407,31,15,Agente_031,False,Hash_96422,3.2
call_8842519,2024-10-05 01:58:00,Soporte_Nivel2,WhatsApp,374,4,13,Agente_063,False,Hash_83992,3.6
call_8842520,2024-10-02 08:04:00,Soporte_Nivel2,Voice,873,87,51,Agente_116,True,Hash_88344,1.2
call_8842521,2024-10-01 08:05:00,Ventas,WhatsApp,637,180,106,Agente_079,False,Hash_13604,2.0
call_8842522,2024-10-04 05:06:00,Ventas,Chat,534,67,87,Agente_057,False,Hash_49797,2.6
call_8842523,2024-10-01 22:41:00,Ventas,Voice,550,148,43,Agente_046,True,Hash_67885,2.1
call_8842524,2024-10-03 22:15:00,Soporte_Nivel2,WhatsApp,661,161,84,Agente_051,False,Hash_56016,2.4
call_8842525,2024-10-06 09:04:00,Ventas,WhatsApp,347,161,57,Agente_037,True,Hash_61459,3.5
call_8842526,2024-10-04 02:59:00,Ventas,Chat,296,147,25,Agente_072,False,Hash_38221,3.8
call_8842527,2024-10-03 21:33:00,Soporte_Nivel2,Voice,855,130,110,Agente_095,True,Hash_40282,1.6
call_8842528,2024-10-02 05:04:00,Soporte_Nivel2,Voice,52,114,26,Agente_093,True,Hash_76517,1.6
call_8842529,2024-10-07 21:35:00,Soporte_Nivel2,Voice,543,152,111,Agente_085,False,Hash_93781,3.5
call_8842530,2024-10-05 04:25:00,Soporte_Nivel2,WhatsApp,517,77,27,Agente_094,False,Hash_85702,4.4
call_8842531,2024-10-04 17:40:00,Ventas,Voice,772,154,119,Agente_107,True,Hash_39726,3.6
call_8842532,2024-10-07 12:55:00,Retenciones,Chat,693,63,42,Agente_018,True,Hash_27198,1.4
call_8842533,2024-10-07 17:41:00,Soporte_Nivel2,Voice,493,60,81,Agente_039,True,Hash_35347,4.3
call_8842534,2024-10-01 22:50:00,Ventas,WhatsApp,712,107,35,Agente_085,False,Hash_78494,2.9
call_8842535,2024-10-03 22:11:00,Ventas,WhatsApp,315,178,62,Agente_012,False,Hash_72507,3.3
call_8842536,2024-10-08 05:44:00,Retenciones,Voice,453,126,63,Agente_017,True,Hash_54128,2.5
call_8842537,2024-10-01 13:14:00,Soporte_Nivel1,Voice,418,66,38,Agente_024,True,Hash_88274,1.8
call_8842538,2024-10-04 07:49:00,Retenciones,WhatsApp,88,170,91,Agente_021,False,Hash_88941,3.9
call_8842539,2024-10-04 19:23:00,Soporte_Nivel2,Chat,623,161,77,Agente_030,False,Hash_48798,1.8
call_8842540,2024-10-02 15:00:00,Retenciones,Voice,537,129,18,Agente_040,False,Hash_76858,1.5
call_8842541,2024-10-07 04:48:00,Soporte_Nivel2,WhatsApp,456,1,38,Agente_078,False,Hash_55311,2.7
call_8842542,2024-10-03 02:42:00,Retenciones,Voice,706,77,91,Agente_067,True,Hash_79104,1.8
call_8842543,2024-10-05 07:28:00,Soporte_Nivel1,WhatsApp,717,140,31,Agente_058,True,Hash_22268,3.5
call_8842544,2024-10-04 17:12:00,Ventas,WhatsApp,154,89,10,Agente_015,False,Hash_70347,4.7
call_8842545,2024-10-02 20:23:00,Ventas,Voice,136,71,118,Agente_060,False,Hash_61929,2.8
call_8842546,2024-10-02 23:24:00,Ventas,Voice,561,28,73,Agente_017,True,Hash_73615,4.6
call_8842547,2024-10-07 00:37:00,Retenciones,Chat,739,175,18,Agente_048,True,Hash_28048,1.4
call_8842548,2024-10-05 00:41:00,Soporte_Nivel1,Voice,77,91,98,Agente_043,False,Hash_85568,4.5
call_8842549,2024-10-08 06:28:00,Ventas,Voice,148,49,43,Agente_021,False,Hash_40594,2.1
call_8842550,2024-10-07 13:10:00,Ventas,Chat,779,15,42,Agente_006,False,Hash_64512,3.1
call_8842551,2024-10-03 15:19:00,Retenciones,WhatsApp,610,152,18,Agente_047,False,Hash_35877,2.0
call_8842552,2024-10-05 13:49:00,Soporte_Nivel1,Voice,679,163,27,Agente_016,False,Hash_18709,2.1
call_8842553,2024-10-07 12:28:00,Retenciones,Chat,787,117,92,Agente_037,True,Hash_78321,2.0
call_8842554,2024-10-04 08:01:00,Soporte_Nivel1,Voice,354,80,62,Agente_058,False,Hash_42339,2.6
call_8842555,2024-10-02 15:25:00,Soporte_Nivel1,Chat,554,68,76,Agente_116,True,Hash_74697,2.6
call_8842556,2024-10-01 15:22:00,Retenciones,Voice,741,83,87,Agente_059,False,Hash_47079,4.0
call_8842557,2024-10-06 05:06:00,Soporte_Nivel2,WhatsApp,97,15,73,Agente_103,True,Hash_43119,4.9
call_8842558,2024-10-04 22:43:00,Retenciones,Chat,566,179,74,Agente_099,True,Hash_78149,3.2
call_8842559,2024-10-03 14:57:00,Retenciones,Chat,172,102,60,Agente_023,True,Hash_34734,4.1
call_8842560,2024-10-02 08:23:00,Ventas,WhatsApp,100,72,106,Agente_114,True,Hash_57613,4.2
call_8842561,2024-10-03 06:51:00,Ventas,Voice,156,119,26,Agente_040,False,Hash_50084,1.6
call_8842562,2024-10-05 14:33:00,Ventas,Chat,286,68,34,Agente_010,False,Hash_75682,1.4
call_8842563,2024-10-01 08:57:00,Ventas,Voice,470,103,42,Agente_057,True,Hash_75927,1.8
call_8842564,2024-10-08 00:30:00,Soporte_Nivel2,Voice,651,69,37,Agente_012,False,Hash_16784,1.4
call_8842565,2024-10-07 10:17:00,Soporte_Nivel1,Chat,645,51,75,Agente_026,False,Hash_21548,1.8
call_8842566,2024-10-02 06:58:00,Retenciones,WhatsApp,430,85,94,Agente_035,False,Hash_22883,1.2
call_8842567,2024-10-03 04:49:00,Retenciones,Chat,133,122,35,Agente_014,False,Hash_47136,1.2
call_8842568,2024-10-05 18:03:00,Retenciones,Voice,291,79,79,Agente_044,True,Hash_75304,1.4
call_8842569,2024-10-02 16:43:00,Ventas,Voice,831,158,18,Agente_013,True,Hash_35670,2.6
call_8842570,2024-10-06 12:01:00,Soporte_Nivel2,WhatsApp,218,4,12,Agente_096,False,Hash_75039,4.9
call_8842571,2024-10-02 06:05:00,Retenciones,WhatsApp,703,148,75,Agente_048,True,Hash_84197,1.9
call_8842572,2024-10-02 07:53:00,Soporte_Nivel1,Chat,491,145,64,Agente_101,False,Hash_33062,3.9
call_8842573,2024-10-06 12:45:00,Ventas,WhatsApp,557,89,58,Agente_074,False,Hash_25107,4.3
call_8842574,2024-10-07 11:06:00,Soporte_Nivel1,Voice,799,120,26,Agente_027,False,Hash_92945,4.0
call_8842575,2024-10-05 05:11:00,Ventas,WhatsApp,635,149,16,Agente_040,True,Hash_87861,3.1
call_8842576,2024-10-03 23:59:00,Ventas,Chat,196,63,68,Agente_083,True,Hash_26038,4.6
call_8842577,2024-10-02 09:42:00,Ventas,Voice,198,33,33,Agente_107,False,Hash_52098,2.8
call_8842578,2024-10-07 11:56:00,Retenciones,WhatsApp,746,35,72,Agente_043,False,Hash_30676,4.8
call_8842579,2024-10-04 18:01:00,Retenciones,Voice,486,84,98,Agente_110,True,Hash_61042,2.6
call_8842580,2024-10-02 15:32:00,Soporte_Nivel2,WhatsApp,176,148,34,Agente_054,True,Hash_43007,2.4
call_8842581,2024-10-04 12:45:00,Soporte_Nivel2,WhatsApp,646,20,75,Agente_022,False,Hash_63617,3.6
call_8842582,2024-10-04 11:16:00,Soporte_Nivel1,Chat,71,122,120,Agente_025,False,Hash_23364,4.5
call_8842583,2024-10-02 09:36:00,Ventas,Voice,712,97,85,Agente_010,False,Hash_75603,2.3
call_8842584,2024-10-05 23:15:00,Ventas,Voice,64,53,85,Agente_056,False,Hash_22562,2.0
call_8842585,2024-10-07 20:27:00,Retenciones,Voice,69,157,11,Agente_108,True,Hash_60136,2.2
call_8842586,2024-10-03 01:23:00,Retenciones,Chat,208,56,61,Agente_112,False,Hash_60478,2.8
call_8842587,2024-10-05 12:36:00,Soporte_Nivel1,Voice,863,44,40,Agente_088,True,Hash_17506,2.6
call_8842588,2024-10-02 16:21:00,Ventas,WhatsApp,892,82,86,Agente_047,False,Hash_86566,3.3
call_8842589,2024-10-02 13:30:00,Soporte_Nivel2,Voice,614,132,40,Agente_107,False,Hash_18922,1.3
call_8842590,2024-10-02 09:39:00,Retenciones,Voice,327,144,86,Agente_012,False,Hash_96898,1.5
call_8842591,2024-10-05 20:15:00,Retenciones,WhatsApp,786,96,105,Agente_033,False,Hash_23859,4.1
call_8842592,2024-10-05 10:15:00,Soporte_Nivel1,WhatsApp,857,112,14,Agente_034,False,Hash_99988,3.3
call_8842593,2024-10-01 17:13:00,Retenciones,WhatsApp,835,92,95,Agente_027,False,Hash_83406,4.3
call_8842594,2024-10-06 01:45:00,Soporte_Nivel2,WhatsApp,486,57,97,Agente_115,False,Hash_71745,3.1
call_8842595,2024-10-02 20:23:00,Soporte_Nivel1,WhatsApp,320,132,99,Agente_034,False,Hash_13539,3.0
call_8842596,2024-10-04 06:54:00,Ventas,WhatsApp,277,126,96,Agente_042,False,Hash_23049,4.6
call_8842597,2024-10-06 10:27:00,Soporte_Nivel1,WhatsApp,885,101,22,Agente_013,False,Hash_86446,3.6
call_8842598,2024-10-04 00:37:00,Soporte_Nivel2,Voice,171,99,116,Agente_094,False,Hash_77170,3.5
call_8842599,2024-10-06 11:57:00,Ventas,Voice,257,36,69,Agente_093,False,Hash_41671,3.1
call_8842600,2024-10-05 18:16:00,Retenciones,Chat,523,121,75,Agente_052,True,Hash_10105,4.4
call_8842601,2024-10-02 09:44:00,Retenciones,Voice,821,70,73,Agente_060,True,Hash_86806,2.5
call_8842602,2024-10-04 00:52:00,Ventas,Chat,426,164,48,Agente_032,False,Hash_46587,3.4
call_8842603,2024-10-05 18:30:00,Ventas,Voice,630,85,32,Agente_049,False,Hash_45233,3.7
call_8842604,2024-10-06 18:58:00,Soporte_Nivel2,Chat,331,87,97,Agente_069,False,Hash_82010,1.7
call_8842605,2024-10-07 01:41:00,Retenciones,Chat,107,59,87,Agente_036,True,Hash_57587,4.2
call_8842606,2024-10-03 05:56:00,Soporte_Nivel1,WhatsApp,718,56,89,Agente_073,False,Hash_97547,4.5
call_8842607,2024-10-02 19:22:00,Ventas,Voice,778,70,82,Agente_100,True,Hash_60274,2.2
call_8842608,2024-10-05 07:55:00,Soporte_Nivel1,Voice,123,26,73,Agente_114,True,Hash_47905,3.2
call_8842609,2024-10-07 21:50:00,Soporte_Nivel1,Chat,815,55,46,Agente_043,True,Hash_81305,4.9
call_8842610,2024-10-07 01:00:00,Retenciones,WhatsApp,505,159,73,Agente_013,False,Hash_74452,2.2
call_8842611,2024-10-03 05:43:00,Retenciones,Chat,567,93,113,Agente_032,True,Hash_32050,1.9
call_8842612,2024-10-04 19:01:00,Retenciones,WhatsApp,695,146,65,Agente_044,True,Hash_41375,4.6
call_8842613,2024-10-01 08:45:00,Retenciones,WhatsApp,56,38,59,Agente_030,False,Hash_26144,4.9
call_8842614,2024-10-06 16:53:00,Ventas,Chat,316,38,98,Agente_021,False,Hash_87167,4.0
call_8842615,2024-10-03 15:02:00,Soporte_Nivel2,Voice,462,34,93,Agente_117,False,Hash_51289,3.9
call_8842616,2024-10-07 12:32:00,Ventas,Voice,399,137,11,Agente_096,True,Hash_38078,1.9
call_8842617,2024-10-03 07:01:00,Soporte_Nivel2,WhatsApp,247,161,102,Agente_103,True,Hash_37046,3.0
call_8842618,2024-10-05 11:37:00,Soporte_Nivel2,WhatsApp,865,55,92,Agente_055,False,Hash_71848,3.6
call_8842619,2024-10-02 06:55:00,Soporte_Nivel2,WhatsApp,348,60,56,Agente_064,True,Hash_47689,2.2
call_8842620,2024-10-07 01:39:00,Soporte_Nivel1,Voice,651,176,91,Agente_116,False,Hash_24449,2.0
call_8842621,2024-10-03 11:25:00,Ventas,Chat,599,25,32,Agente_066,True,Hash_69055,1.8
call_8842622,2024-10-02 12:52:00,Soporte_Nivel2,WhatsApp,164,165,23,Agente_017,True,Hash_31866,2.6
call_8842623,2024-10-07 11:16:00,Ventas,Chat,538,57,31,Agente_086,False,Hash_52100,3.9
call_8842624,2024-10-01 16:30:00,Ventas,Voice,679,162,88,Agente_069,False,Hash_72723,1.0
call_8842625,2024-10-04 17:27:00,Ventas,WhatsApp,521,148,89,Agente_087,False,Hash_94952,1.2
call_8842626,2024-10-06 22:39:00,Ventas,Voice,249,137,108,Agente_042,True,Hash_16224,1.3
call_8842627,2024-10-04 12:22:00,Ventas,WhatsApp,711,141,69,Agente_077,True,Hash_60589,3.3
call_8842628,2024-10-04 09:40:00,Soporte_Nivel2,Chat,658,58,86,Agente_045,False,Hash_24220,1.3
call_8842629,2024-10-04 19:53:00,Retenciones,Voice,677,133,89,Agente_052,True,Hash_37877,3.4
call_8842630,2024-10-01 18:02:00,Retenciones,Voice,673,157,27,Agente_066,False,Hash_14339,2.2
call_8842631,2024-10-07 13:35:00,Soporte_Nivel2,Chat,226,86,98,Agente_094,False,Hash_92406,1.5
call_8842632,2024-10-04 11:00:00,Retenciones,Voice,268,28,77,Agente_042,False,Hash_13301,4.2
call_8842633,2024-10-05 10:16:00,Soporte_Nivel2,WhatsApp,828,53,83,Agente_011,True,Hash_74045,4.3
call_8842634,2024-10-05 17:23:00,Retenciones,Voice,838,56,15,Agente_082,False,Hash_33688,2.1
call_8842635,2024-10-04 11:57:00,Retenciones,WhatsApp,568,3,96,Agente_015,False,Hash_46833,3.3
call_8842636,2024-10-04 14:58:00,Soporte_Nivel1,Voice,338,157,66,Agente_046,True,Hash_62371,2.2
call_8842637,2024-10-02 07:46:00,Soporte_Nivel2,Voice,396,1,75,Agente_096,False,Hash_33220,4.5
call_8842638,2024-10-01 12:49:00,Ventas,WhatsApp,713,99,62,Agente_057,False,Hash_11235,4.2
call_8842639,2024-10-02 23:32:00,Soporte_Nivel1,Voice,793,142,15,Agente_004,True,Hash_62037,2.3
call_8842640,2024-10-07 09:48:00,Retenciones,WhatsApp,408,37,69,Agente_119,True,Hash_70880,3.3
call_8842641,2024-10-05 06:05:00,Retenciones,WhatsApp,759,46,85,Agente_117,True,Hash_68527,4.7
call_8842642,2024-10-02 07:47:00,Ventas,Voice,491,147,86,Agente_040,False,Hash_81132,1.6
call_8842643,2024-10-07 15:58:00,Ventas,WhatsApp,134,40,82,Agente_030,False,Hash_82659,2.3
call_8842644,2024-10-06 18:02:00,Ventas,Chat,737,57,108,Agente_028,True,Hash_15373,1.8
call_8842645,2024-10-03 11:26:00,Ventas,Voice,482,79,90,Agente_107,True,Hash_10459,1.5
call_8842646,2024-10-02 00:28:00,Ventas,WhatsApp,182,53,116,Agente_014,False,Hash_63639,4.7
call_8842647,2024-10-07 03:02:00,Soporte_Nivel1,Voice,90,155,90,Agente_045,False,Hash_31370,2.7
call_8842648,2024-10-04 19:20:00,Soporte_Nivel2,WhatsApp,364,51,94,Agente_064,False,Hash_73374,4.6
call_8842649,2024-10-05 06:31:00,Retenciones,Chat,336,55,84,Agente_035,False,Hash_39978,3.2
call_8842650,2024-10-04 21:30:00,Soporte_Nivel1,Voice,713,145,69,Agente_001,True,Hash_68355,3.9
call_8842651,2024-10-06 16:46:00,Soporte_Nivel2,WhatsApp,806,157,108,Agente_103,True,Hash_73716,4.3
call_8842652,2024-10-06 09:24:00,Ventas,Chat,886,77,21,Agente_028,False,Hash_68433,2.4
call_8842653,2024-10-04 06:18:00,Soporte_Nivel1,Chat,658,40,119,Agente_074,False,Hash_26733,3.0
call_8842654,2024-10-03 08:02:00,Ventas,WhatsApp,168,13,26,Agente_112,True,Hash_16116,4.6
call_8842655,2024-10-07 05:16:00,Retenciones,Chat,175,141,36,Agente_057,True,Hash_62294,2.6
call_8842656,2024-10-06 02:08:00,Soporte_Nivel2,Chat,33,101,89,Agente_067,True,Hash_26359,2.1
call_8842657,2024-10-05 11:36:00,Ventas,WhatsApp,637,27,116,Agente_024,False,Hash_96340,3.0
call_8842658,2024-10-01 22:03:00,Ventas,WhatsApp,506,177,71,Agente_066,True,Hash_53084,4.0
call_8842659,2024-10-05 00:49:00,Soporte_Nivel1,WhatsApp,564,90,60,Agente_053,False,Hash_98106,4.9
call_8842660,2024-10-05 17:46:00,Soporte_Nivel2,Voice,66,98,12,Agente_074,False,Hash_81196,4.4
call_8842661,2024-10-06 23:14:00,Retenciones,Chat,400,102,14,Agente_101,False,Hash_47272,2.9
call_8842662,2024-10-01 21:05:00,Soporte_Nivel2,Chat,154,52,36,Agente_038,False,Hash_62818,3.8
call_8842663,2024-10-05 06:11:00,Retenciones,Chat,242,135,72,Agente_024,True,Hash_24610,4.1
call_8842664,2024-10-03 19:56:00,Retenciones,Voice,843,76,112,Agente_027,False,Hash_45181,3.8
call_8842665,2024-10-04 12:30:00,Soporte_Nivel2,WhatsApp,596,96,35,Agente_040,False,Hash_13559,3.5
call_8842666,2024-10-02 10:16:00,Retenciones,Voice,277,32,78,Agente_012,False,Hash_97512,4.8
call_8842667,2024-10-01 08:03:00,Ventas,WhatsApp,610,142,90,Agente_004,True,Hash_17137,4.0
call_8842668,2024-10-03 05:40:00,Retenciones,Chat,223,144,73,Agente_067,True,Hash_55333,2.2
call_8842669,2024-10-07 16:42:00,Soporte_Nivel2,WhatsApp,227,27,52,Agente_037,True,Hash_71182,3.7
call_8842670,2024-10-03 09:01:00,Soporte_Nivel2,WhatsApp,34,157,78,Agente_080,False,Hash_69949,4.8
call_8842671,2024-10-01 22:15:00,Ventas,WhatsApp,740,67,73,Agente_100,False,Hash_45653,4.3
call_8842672,2024-10-02 19:01:00,Retenciones,WhatsApp,223,154,110,Agente_040,False,Hash_12020,2.3
call_8842673,2024-10-04 04:46:00,Ventas,Chat,845,77,84,Agente_068,False,Hash_82106,1.5
call_8842674,2024-10-05 13:20:00,Ventas,Voice,449,44,65,Agente_090,False,Hash_52471,4.5
call_8842675,2024-10-05 14:29:00,Ventas,WhatsApp,207,165,106,Agente_117,False,Hash_49174,3.4
call_8842676,2024-10-01 12:49:00,Ventas,Chat,402,97,87,Agente_025,False,Hash_17022,1.6
call_8842677,2024-10-01 23:18:00,Soporte_Nivel2,WhatsApp,597,9,90,Agente_103,False,Hash_22218,2.0
call_8842678,2024-10-04 03:19:00,Soporte_Nivel1,WhatsApp,882,84,27,Agente_053,False,Hash_69753,1.9
call_8842679,2024-10-02 14:08:00,Ventas,Chat,741,175,52,Agente_110,False,Hash_39829,2.7
call_8842680,2024-10-02 16:23:00,Soporte_Nivel2,Chat,789,64,120,Agente_039,False,Hash_14605,3.5
call_8842681,2024-10-08 06:32:00,Soporte_Nivel1,Voice,592,126,20,Agente_083,False,Hash_95283,3.1
call_8842682,2024-10-07 03:32:00,Retenciones,Voice,820,151,47,Agente_111,False,Hash_78393,1.5
call_8842683,2024-10-08 04:40:00,Soporte_Nivel2,Voice,834,155,73,Agente_016,False,Hash_14459,2.6
call_8842684,2024-10-06 02:33:00,Ventas,Voice,154,20,17,Agente_112,False,Hash_61594,3.6
call_8842685,2024-10-06 03:03:00,Ventas,WhatsApp,109,166,28,Agente_021,True,Hash_70119,3.7
call_8842686,2024-10-03 02:40:00,Ventas,WhatsApp,297,34,89,Agente_076,True,Hash_30100,4.9
call_8842687,2024-10-06 04:24:00,Retenciones,Chat,327,86,32,Agente_099,True,Hash_39140,3.5
call_8842688,2024-10-06 02:34:00,Retenciones,Voice,118,52,107,Agente_068,False,Hash_45051,1.9
call_8842689,2024-10-01 19:56:00,Soporte_Nivel1,WhatsApp,618,106,39,Agente_017,True,Hash_69054,1.8
call_8842690,2024-10-02 08:15:00,Soporte_Nivel2,WhatsApp,128,152,83,Agente_101,True,Hash_99386,3.3
call_8842691,2024-10-04 17:02:00,Ventas,Voice,319,142,113,Agente_046,True,Hash_27152,2.9
call_8842692,2024-10-05 11:00:00,Soporte_Nivel2,Voice,533,83,27,Agente_057,False,Hash_65755,4.1
call_8842693,2024-10-06 14:37:00,Retenciones,WhatsApp,621,20,97,Agente_076,False,Hash_47887,1.4
call_8842694,2024-10-05 08:42:00,Soporte_Nivel2,Chat,217,7,66,Agente_109,True,Hash_90759,4.7
call_8842695,2024-10-01 16:38:00,Retenciones,Chat,557,49,64,Agente_056,True,Hash_26018,1.3
call_8842696,2024-10-02 07:36:00,Soporte_Nivel1,WhatsApp,698,83,120,Agente_086,False,Hash_37806,2.4
call_8842697,2024-10-02 04:26:00,Ventas,Voice,295,91,92,Agente_109,True,Hash_75884,2.6
call_8842698,2024-10-05 23:29:00,Retenciones,Chat,159,102,35,Agente_061,False,Hash_12591,2.6
call_8842699,2024-10-04 02:47:00,Soporte_Nivel2,Chat,434,66,37,Agente_065,False,Hash_51707,3.4
call_8842700,2024-10-04 17:14:00,Soporte_Nivel2,Voice,143,108,33,Agente_100,False,Hash_96138,1.7
call_8842701,2024-10-07 21:01:00,Ventas,WhatsApp,460,137,33,Agente_051,True,Hash_82860,5.0
call_8842702,2024-10-02 05:03:00,Soporte_Nivel1,WhatsApp,205,70,44,Agente_003,True,Hash_85354,3.7
call_8842703,2024-10-05 19:17:00,Retenciones,Chat,320,132,81,Agente_048,False,Hash_34956,2.7
call_8842704,2024-10-05 15:40:00,Soporte_Nivel1,Chat,860,101,96,Agente_049,False,Hash_28227,1.4
call_8842705,2024-10-02 23:28:00,Soporte_Nivel2,Chat,319,90,56,Agente_047,False,Hash_22773,2.9
call_8842706,2024-10-07 16:42:00,Retenciones,Voice,340,143,41,Agente_024,True,Hash_36244,2.8
call_8842707,2024-10-07 21:02:00,Retenciones,WhatsApp,323,82,86,Agente_063,False,Hash_94540,2.4
call_8842708,2024-10-07 16:44:00,Retenciones,WhatsApp,541,25,48,Agente_011,False,Hash_82035,3.8
call_8842709,2024-10-07 13:51:00,Soporte_Nivel1,Chat,849,27,75,Agente_007,True,Hash_33797,4.4
call_8842710,2024-10-03 07:13:00,Soporte_Nivel2,Chat,143,28,84,Agente_112,False,Hash_35328,1.1
call_8842711,2024-10-04 12:13:00,Soporte_Nivel2,Voice,852,154,68,Agente_062,False,Hash_70839,3.3
call_8842712,2024-10-01 21:09:00,Soporte_Nivel2,Voice,754,91,57,Agente_037,False,Hash_23842,3.2
call_8842713,2024-10-06 19:14:00,Soporte_Nivel1,Voice,281,98,52,Agente_087,True,Hash_67776,2.1
call_8842714,2024-10-02 19:32:00,Soporte_Nivel2,Chat,166,110,59,Agente_056,False,Hash_37320,1.8
call_8842715,2024-10-08 05:25:00,Ventas,Chat,380,113,85,Agente_050,True,Hash_37841,3.2
call_8842716,2024-10-02 10:27:00,Soporte_Nivel2,Voice,73,120,108,Agente_054,True,Hash_68055,2.1
call_8842717,2024-10-04 11:29:00,Retenciones,Voice,589,145,74,Agente_078,False,Hash_41403,3.6
call_8842718,2024-10-05 05:24:00,Retenciones,Chat,188,37,94,Agente_099,False,Hash_83995,3.5
call_8842719,2024-10-05 21:01:00,Retenciones,Chat,662,68,16,Agente_068,False,Hash_16232,2.3
call_8842720,2024-10-06 17:49:00,Ventas,Chat,422,160,23,Agente_019,True,Hash_57060,3.0
call_8842721,2024-10-04 10:15:00,Soporte_Nivel2,WhatsApp,582,154,25,Agente_008,True,Hash_57382,4.0
call_8842722,2024-10-08 03:48:00,Soporte_Nivel1,WhatsApp,310,156,54,Agente_057,True,Hash_20004,4.1
call_8842723,2024-10-04 03:13:00,Ventas,Voice,532,178,34,Agente_033,False,Hash_82789,2.1
call_8842724,2024-10-01 16:43:00,Soporte_Nivel2,Chat,824,126,51,Agente_077,False,Hash_30505,4.1
call_8842725,2024-10-03 18:45:00,Soporte_Nivel1,Voice,606,138,91,Agente_076,False,Hash_45198,2.2
call_8842726,2024-10-04 00:15:00,Ventas,Voice,92,105,116,Agente_010,False,Hash_28687,4.1
call_8842727,2024-10-05 14:57:00,Retenciones,Chat,44,138,31,Agente_101,False,Hash_79800,1.6
